Merge branch 'master' of https://github.com/AustinBower/StudentAttendanceTrackerProject
#	renamed:    StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe.config -> Past files/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe.config
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.pdb -> Past files/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.pdb
#	renamed:    StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe -> Past files/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe
#	renamed:    StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.config -> Past files/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.config
#	renamed:    StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.manifest -> Past files/StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.vshost.exe.manifest
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.i.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/App.g.i.cs
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.baml -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.baml
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.i.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/MainWindow.g.i.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.Properties.Resources.resources -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.Properties.Resources.resources
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.FileListAbsolute.txt
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.GenerateResource.Cache -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csproj.GenerateResource.Cache
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csprojResolveAssemblyReference.cache -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.csprojResolveAssemblyReference.cache
#	renamed:    StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.exe -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.exe
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.g.resources -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.g.resources
#	renamed:    StudentCardSwipe/StudentCardSwipe/bin/Debug/StudentCardSwipe.pdb -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe.pdb
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.cache -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.cache
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.cache
#	new file:   Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.i.lref
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.lref -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/StudentCardSwipe_MarkupCompile.lref
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/SwipeCard.g.i.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/SwipeCard.g.i.cs
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/packages.config -> Past files/StudentCardSwipe/StudentCardSwipe/packages.config
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/CHANGES -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/CHANGES
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/Readme.txt -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/Readme.txt
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/content/app.config.transform -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/content/app.config.transform
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/content/web.config.transform -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/content/web.config.transform
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTrackerUIChanges/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll -> Past files/StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/CHANGES -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/CHANGES
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/Readme.txt -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/Readme.txt
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/app.config.transform -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/content/app.config.transform
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/web.config.transform -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/content/web.config.transform
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTracker/bin/Debug/MySql.Data.dll -> Past files/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll
#	renamed:    StudentSwipe/.vs/StudentSwipe/v14/.suo -> Past files/StudentSwipe/.vs/StudentSwipe/v14/.suo
#	renamed:    StudentSwipe/StudentSwipe.sln -> Past files/StudentSwipe/StudentSwipe.sln
#	renamed:    PasswordCheck for Harold/Task 4_Password/App.config -> Past files/StudentSwipe/StudentSwipe/App.config
#	renamed:    StudentSwipe/StudentSwipe/App.xaml -> Past files/StudentSwipe/StudentSwipe/App.xaml
#	renamed:    StudentSwipe/StudentSwipe/App.xaml.cs -> Past files/StudentSwipe/StudentSwipe/App.xaml.cs
#	renamed:    StudentSwipe/StudentSwipe/MainWindow.xaml -> Past files/StudentSwipe/StudentSwipe/MainWindow.xaml
#	renamed:    StudentSwipe/StudentSwipe/MainWindow.xaml.cs -> Past files/StudentSwipe/StudentSwipe/MainWindow.xaml.cs
#	renamed:    StudentSwipe/StudentSwipe/Properties/AssemblyInfo.cs -> Past files/StudentSwipe/StudentSwipe/Properties/AssemblyInfo.cs
#	renamed:    StudentSwipe/StudentSwipe/Properties/Resources.Designer.cs -> Past files/StudentSwipe/StudentSwipe/Properties/Resources.Designer.cs
#	renamed:    StudentSwipe/StudentSwipe/Properties/Resources.resx -> Past files/StudentSwipe/StudentSwipe/Properties/Resources.resx
#	renamed:    StudentSwipe/StudentSwipe/Properties/Settings.Designer.cs -> Past files/StudentSwipe/StudentSwipe/Properties/Settings.Designer.cs
#	renamed:    StudentSwipe/StudentSwipe/Properties/Settings.settings -> Past files/StudentSwipe/StudentSwipe/Properties/Settings.settings
#	renamed:    StudentSwipe/StudentSwipe/StudentSwipe.csproj -> Past files/StudentSwipe/StudentSwipe/StudentSwipe.csproj
#	renamed:    StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.exe.config -> Past files/StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.exe.config
#	renamed:    StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.vshost.exe -> Past files/StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.vshost.exe
#	renamed:    StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.vshost.exe.config -> Past files/StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.vshost.exe.config
#	renamed:    StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.vshost.exe.manifest -> Past files/StudentSwipe/StudentSwipe/bin/Debug/StudentSwipe.vshost.exe.manifest
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/App.g.i.cs -> Past files/StudentSwipe/StudentSwipe/obj/Debug/App.g.i.cs
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache -> Past files/StudentSwipe/StudentSwipe/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/MainWindow.g.i.cs -> Past files/StudentSwipe/StudentSwipe/obj/Debug/MainWindow.g.i.cs
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/StudentSwipe.csproj.FileListAbsolute.txt -> Past files/StudentSwipe/StudentSwipe/obj/Debug/StudentSwipe.csproj.FileListAbsolute.txt
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/StudentSwipe_MarkupCompile.i.cache -> Past files/StudentSwipe/StudentSwipe/obj/Debug/StudentSwipe_MarkupCompile.i.cache
#	renamed:    StudentSwipe/StudentSwipe/obj/Debug/StudentSwipe_MarkupCompile.i.lref -> Past files/StudentSwipe/StudentSwipe/obj/Debug/StudentSwipe_MarkupCompile.i.lref
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/StudentSwipe/StudentSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/StudentSwipe/StudentSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/StudentSwipe/StudentSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    UI for Zach/1.JPG -> Past files/UI for Zach/1.JPG
#	renamed:    UI for Zach/2.JPG -> Past files/UI for Zach/2.JPG
#	renamed:    UI for Zach/3.JPG -> Past files/UI for Zach/3.JPG
#	renamed:    UI for Zach/4.JPG -> Past files/UI for Zach/4.JPG
#	renamed:    UI for Zach/5.JPG -> Past files/UI for Zach/5.JPG
#	renamed:    Update_StudentAttendanceTracker/.vs/StudentAttendanceTracker/v14/.suo -> Past files/Update_StudentAttendanceTracker/.vs/StudentAttendanceTracker/v14/.suo
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/App.config -> Past files/Update_StudentAttendanceTracker/App.config
#	renamed:    Update_StudentAttendanceTracker/App.xaml -> Past files/Update_StudentAttendanceTracker/App.xaml
#	renamed:    Update_StudentAttendanceTracker/App.xaml.cs -> Past files/Update_StudentAttendanceTracker/App.xaml.cs
#	renamed:    StudentAttendanceTracker/MainWindow.xaml -> Past files/Update_StudentAttendanceTracker/MainWindow.xaml
#	renamed:    Update_StudentAttendanceTracker/MainWindow.xaml.cs -> Past files/Update_StudentAttendanceTracker/MainWindow.xaml.cs
#	renamed:    Update_StudentAttendanceTracker/Properties/AssemblyInfo.cs -> Past files/Update_StudentAttendanceTracker/Properties/AssemblyInfo.cs
#	renamed:    Update_StudentAttendanceTracker/Properties/Resources.Designer.cs -> Past files/Update_StudentAttendanceTracker/Properties/Resources.Designer.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Resources.resx -> Past files/Update_StudentAttendanceTracker/Properties/Resources.resx
#	renamed:    Update_StudentAttendanceTracker/Properties/Settings.Designer.cs -> Past files/Update_StudentAttendanceTracker/Properties/Settings.Designer.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/Properties/Settings.settings -> Past files/Update_StudentAttendanceTracker/Properties/Settings.settings
#	renamed:    Update_StudentAttendanceTracker/StudentAttendanceTracker.csproj -> Past files/Update_StudentAttendanceTracker/StudentAttendanceTracker.csproj
#	renamed:    Update_StudentAttendanceTracker/StudentAttendanceTracker.sln -> Past files/Update_StudentAttendanceTracker/StudentAttendanceTracker.sln
#	renamed:    Update_StudentAttendanceTracker/addCourse.xaml -> Past files/Update_StudentAttendanceTracker/addCourse.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/addCourse.xaml.cs -> Past files/Update_StudentAttendanceTracker/addCourse.xaml.cs
#	renamed:    Update_StudentAttendanceTracker/addStudent.xaml -> Past files/Update_StudentAttendanceTracker/addStudent.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/addStudent.xaml.cs -> Past files/Update_StudentAttendanceTracker/addStudent.xaml.cs
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll -> Past files/Update_StudentAttendanceTracker/bin/Debug/MySql.Data.dll
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.exe -> Past files/Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe
#	renamed:    Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe.config -> Past files/Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe.config
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.pdb -> Past files/Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.pdb
#	renamed:    Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe -> Past files/Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe
#	renamed:    Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.config -> Past files/Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.config
#	renamed:    Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.manifest -> Past files/Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.vshost.exe.manifest
#	renamed:    Update_StudentAttendanceTracker/homeScreen.xaml -> Past files/Update_StudentAttendanceTracker/homeScreen.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/homeScreen.xaml.cs -> Past files/Update_StudentAttendanceTracker/homeScreen.xaml.cs
#	renamed:    Update_StudentAttendanceTracker/loginScreen.xaml -> Past files/Update_StudentAttendanceTracker/loginScreen.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/loginScreen.xaml.cs -> Past files/Update_StudentAttendanceTracker/loginScreen.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/App.g.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/App.g.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/App.g.i.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/App.g.i.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache -> Past files/Update_StudentAttendanceTracker/obj/Debug/DesignTimeResolveAssemblyReferencesInput.cache
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/MainWindow.baml -> Past files/Update_StudentAttendanceTracker/obj/Debug/MainWindow.baml
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/MainWindow.g.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/MainWindow.g.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/MainWindow.g.i.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/MainWindow.g.i.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/obj/Debug/StudentAttendanceTracker.Properties.Resources.resources -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.Properties.Resources.resources
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csproj.FileListAbsolute.txt -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csproj.FileListAbsolute.txt
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csproj.GenerateResource.Cache -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csproj.GenerateResource.Cache
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csprojResolveAssemblyReference.cache -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.csprojResolveAssemblyReference.cache
#	renamed:    Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.exe -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.exe
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.g.resources -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.g.resources
#	renamed:    Update_StudentAttendanceTracker/bin/Debug/StudentAttendanceTracker.pdb -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker.pdb
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.cache -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.cache
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.cache -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.cache
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.lref -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.i.lref
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.lref -> Past files/Update_StudentAttendanceTracker/obj/Debug/StudentAttendanceTracker_MarkupCompile.lref
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_036C0B5B-1481-4323-8D20-8F5ADCB23D92.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_5937a670-0e60-4077-877b-f7221da3dda1.cs
#	renamed:    StudentCardSwipe/StudentCardSwipe/StudentCardSwipe/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/TemporaryGeneratedFile_E7A71F73-0F8D-4B9B-B56E-8E70B10BC5D3.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/addCourse.baml -> Past files/Update_StudentAttendanceTracker/obj/Debug/addCourse.baml
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/addCourse.g.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/addCourse.g.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/addCourse.g.i.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/addCourse.g.i.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/addStudent.baml -> Past files/Update_StudentAttendanceTracker/obj/Debug/addStudent.baml
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/addStudent.g.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/addStudent.g.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/addStudent.g.i.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/addStudent.g.i.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/homeScreen.baml -> Past files/Update_StudentAttendanceTracker/obj/Debug/homeScreen.baml
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/homeScreen.g.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/homeScreen.g.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/homeScreen.g.i.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/homeScreen.g.i.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/loginScreen.baml -> Past files/Update_StudentAttendanceTracker/obj/Debug/loginScreen.baml
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/loginScreen.g.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/loginScreen.g.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/loginScreen.g.i.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/loginScreen.g.i.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/registerScreen.baml -> Past files/Update_StudentAttendanceTracker/obj/Debug/registerScreen.baml
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/registerScreen.g.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/registerScreen.g.cs
#	renamed:    Update_StudentAttendanceTracker/obj/Debug/registerScreen.g.i.cs -> Past files/Update_StudentAttendanceTracker/obj/Debug/registerScreen.g.i.cs
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/CHANGES -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/CHANGES
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/MySql.Data.6.9.8.nupkg
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/Readme.txt -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/Readme.txt
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/content/app.config.transform -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/app.config.transform
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/content/web.config.transform -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/content/web.config.transform
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20-cf/MySql.Data.CF.dll
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net20/MySql.Data.dll
#	renamed:    StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net40/MySql.Data.dll
#	renamed:    StudentCardSwipe/StudentCardSwipe/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll -> Past files/Update_StudentAttendanceTracker/packages/MySql.Data.6.9.8/lib/net45/MySql.Data.dll
#	renamed:    Harolds Password Checker/registerScreen.xaml -> Past files/Update_StudentAttendanceTracker/registerScreen.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/registerScreen.xaml.cs -> Past files/Update_StudentAttendanceTracker/registerScreen.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/.vs/StudentAttendanceTracker/v14/.suo -> Past files/Update_StudentAttendanceTrackerUIChanges/.vs/StudentAttendanceTracker/v14/.suo
#	renamed:    StudentCardSwipe/StudentCardSwipe/App.config -> Past files/Update_StudentAttendanceTrackerUIChanges/App.config
#	renamed:    StudentAttendanceTracker/App.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/App.xaml
#	renamed:    StudentAttendanceTracker/App.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/App.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/DeleteCourse.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/DeleteCourse.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/DeleteCourse.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/DeleteCourse.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/DeleteStudent.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/DeleteStudent.xaml
#	renamed:    Update_StudentAttendanceTrackerUIChanges/DeleteStudent.xaml.cs -> Past files/Update_StudentAttendanceTrackerUIChanges/DeleteStudent.xaml.cs
#	renamed:    Update_StudentAttendanceTrackerUIChanges/MainWindow.xaml -> Past files/Update_StudentAttendanceTrackerUIChanges/MainWindow.xaml
